y_value_p1,y_value_p2
21.6576515,20.06619615
18.63434858,24.55970899
20.80166586,22.16157573
17.52295541,30.02867792
19.04373251,19.37137802
20.81061765,15.59085652
14.55920854,18.74660722
23.06502952,14.25621571
20.67935008,19.01404757
23.84551819,15.21220868
15.95743237,24.88224601
17.12344241,30.47496711
19.61287932,22.29227179
25.43203313,22.39705738
19.78366076,27.33274876
13.42525744,26.37031958
18.49556243,23.67822505
12.71835401,29.22256633
19.6729215,17.67987107
23.40085779,16.96946331
26.35924461,10.28875386
25.63131523,16.07573195
22.7137648,12.3472967
12.33156899,20.53479554
8.30730677,23.93620686
8.006278041,30.96065814
7.836216398,33.2880186
15.85237939,16.66680917
24.21238507,15.42353064
24.51157066,7.446156213
30.13308468,8.158369457
21.84932283,11.11878366
15.88384314,12.64691164
16.42767385,16.44523544
23.03238777,11.71757606
12.20004249,19.23096377
7.466767546,21.57509105
16.45372403,21.8487398
10.81243304,25.22441391
9.153903592,29.74089873
19.03872117,16.74422884
22.96482435,15.24240683
26.30772076,10.13191725
30.00181136,7.888526654
23.17092193,9.869522979
16.37000535,23.35583264
15.96801841,22.7885252
10.26168987,24.31252427
15.10996683,18.69795859
18.57449945,15.98342598
18.46566068,15.12014422
22.03058047,11.51776989
19.06741858,16.97049385
23.10800348,12.35513162
21.47216144,19.18294765
20.94877721,12.19653329
18.12812146,15.57168574
20.5833003,8.120521215
18.58787952,15.93742667
13.22916079,21.7660074
21.16153995,18.26879626
26.18163026,14.00135733
15.50681579,21.31061498
11.12891096,24.40101952
7.335013721,28.32457149
5.801121817,31.68556859
18.81006434,15.95485395
20.45259146,10.0430611
26.20857731,8.373938393
20.56774161,12.97371005
18.2701588,17.80832792
17.72606786,10.10237736
15.39097555,14.2608599
14.08719572,22.62520496
13.9840742,20.66390631
11.44787637,26.15737554
5.382267319,26.31152092
3.400569828,31.72990561
17.76019683,13.84098725
13.48837871,19.80619302
15.33988214,12.90950588
22.26027408,9.08090904
14.08870192,14.37992595
12.13355541,17.41263586
14.26424733,12.21851844
26.38488334,12.28097239
13.7534929,18.06988746
13.11355446,27.4467718
8.801977058,29.93997882
14.12282123,24.92918147
19.21467671,22.83908402
18.65236208,17.32753826
14.04836102,21.8144947
19.77620406,14.38605665
16.11593665,22.92603846
11.17575663,27.00072872
19.12520006,18.48639051
13.34510868,18.79351302
16.60720187,13.46846445
16.90926884,22.42280739
15.30536125,13.34252649
17.43841438,12.52091554
18.86511998,19.46316103
26.11400454,14.44852795
12.71811589,19.00053879
20.28082286,19.31032326
15.57902455,24.48897846
11.06092399,26.28902692
9.284935316,25.16894815
11.40638676,19.51605482
16.50659699,20.30031428
20.47929308,14.59818587
16.1450626,21.80370125
9.884926102,25.80054502
12.41551642,18.29829233
20.61648365,16.96728194
15.80227823,13.29476154
19.31258457,9.069842285
23.66965725,6.908418084
