Indicator,Index_p2,Value,Indicator.1,Index_p1,Value.1
y_value_p2,5,15.59085652,y_value_p1,15,13.42525744
y_value_p2,10,24.88224601,y_value_p1,25,8.006278041
y_value_p2,15,26.37031958,y_value_p1,30,30.13308468
y_value_p2,20,10.28875386,y_value_p1,35,12.20004249
y_value_p2,25,30.96065814,y_value_p1,40,19.03872117
y_value_p2,30,8.158369457,y_value_p1,45,16.37000535
y_value_p2,35,19.23096377,y_value_p1,50,18.46566068
y_value_p2,40,16.74422884,y_value_p1,55,20.94877721
y_value_p2,45,23.35583264,y_value_p1,70,18.2701588
y_value_p2,50,15.12014422,y_value_p1,75,11.44787637
y_value_p2,60,18.26879626,y_value_p1,80,15.33988214
y_value_p2,65,31.68556859,y_value_p1,100,15.30536125
y_value_p2,75,26.15737554,y_value_p1,105,20.28082286
y_value_p2,80,12.90950588,y_value_p1,115,20.61648365
y_value_p2,85,12.28097239,y_value_p1,120,14.98898022
y_value_p2,90,22.83908402,y_value_p1,125,19.71860483
y_value_p2,100,13.34252649,y_value_p1,130,20.37232461
y_value_p2,105,19.31032326,y_value_p1,135,6.408991397
y_value_p2,110,20.30031428,y_value_p1,140,17.63382953
y_value_p2,115,16.96728194,y_value_p1,165,21.26654665
y_value_p2,120,20.90459345,y_value_p1,170,24.37302813
y_value_p2,125,17.67470739,y_value_p1,185,12.30648655
y_value_p2,130,15.1462684,y_value_p1,190,13.70448081
y_value_p2,135,24.83926498,y_value_p1,195,15.38167451
y_value_p2,145,13.67993125,y_value_p1,200,19.15099421
y_value_p2,155,21.10862841,y_value_p1,205,12.53209189
y_value_p2,160,10.07466705,y_value_p1,210,15.35064789
y_value_p2,175,25.365475,y_value_p1,220,10.65603227
y_value_p2,180,5.675233195,y_value_p1,230,13.05534777
y_value_p2,185,25.77797761,y_value_p1,240,21.73623621
y_value_p2,190,15.81454307,y_value_p1,250,13.55912541
y_value_p2,195,17.51566809,y_value_p1,255,27.38558701
y_value_p2,200,16.64098457,y_value_p1,260,23.59888463
y_value_p2,205,25.81538414,y_value_p1,265,17.43192456
y_value_p2,215,18.34437363,y_value_p1,270,26.03283337
y_value_p2,225,16.27778168,y_value_p1,280,21.52905958
y_value_p2,230,16.8920919,y_value_p1,285,13.82653398
y_value_p2,235,23.91433279,y_value_p1,290,18.67598339
y_value_p2,245,9.521396414,y_value_p1,295,25.02754697
y_value_p2,250,17.973934,y_value_p1,300,19.49080325
y_value_p2,255,9.364900862,y_value_p1,305,24.64953532
y_value_p2,260,10.46190902,y_value_p1,310,16.28683589
y_value_p2,265,19.9594596,y_value_p1,315,20.08522623
y_value_p2,275,26.05081754,y_value_p1,325,21.91989155
y_value_p2,285,25.6126933,y_value_p1,330,13.02095243
y_value_p2,290,21.48931794,y_value_p1,340,4.580143356
y_value_p2,295,19.59077745,y_value_p1,345,13.71888569
y_value_p2,300,22.93609996,y_value_p1,350,21.78817232
y_value_p2,305,18.69964061,y_value_p1,355,13.45952817
y_value_p2,310,21.30103204,y_value_p1,360,20.44145462
y_value_p2,315,23.50453405,y_value_p1,365,12.7753028
y_value_p2,325,18.68247417,y_value_p1,370,18.44288649
y_value_p2,330,26.91023379,y_value_p1,375,12.94653988
y_value_p2,335,7.607637123,y_value_p1,380,11.29126219
y_value_p2,345,19.69055683,y_value_p1,385,20.83716056
y_value_p2,350,19.59882815,y_value_p1,400,28.23682009
y_value_p2,355,26.75986736,y_value_p1,405,12.23891163
y_value_p2,360,17.36134384,y_value_p1,410,16.10168586
y_value_p2,365,19.23901842,y_value_p1,425,13.0424803
y_value_p2,370,14.95530748,y_value_p1,430,15.06019922
y_value_p2,375,25.46236966,y_value_p1,435,8.948190816
y_value_p2,380,24.81918867,y_value_p1,440,17.78201312
y_value_p2,385,17.66942849,y_value_p1,445,21.94385189
y_value_p2,390,21.43942543,y_value_p1,450,15.33344254
y_value_p2,395,26.8892015,y_value_p1,455,14.74465043
y_value_p2,400,13.0594497,y_value_p1,460,18.7530687
y_value_p2,405,30.45992376,y_value_p1,465,10.27635581
y_value_p2,410,22.86777029,y_value_p1,470,21.50045051
y_value_p2,415,21.15567923,y_value_p1,475,18.47395484
y_value_p2,425,18.87970014,y_value_p1,485,8.075566119
y_value_p2,430,20.88257812,y_value_p1,495,10.64441522
y_value_p2,435,24.07383695,y_value_p1,500,4.800536935
y_value_p2,440,23.27495528,y_value_p1,505,20.292164
y_value_p2,445,18.43166646,y_value_p1,510,6.20632303
y_value_p2,450,21.12731232,y_value_p1,515,11.21438741
y_value_p2,455,31.32880275,y_value_p1,540,12.35415188
y_value_p2,460,23.76581532,y_value_p1,545,23.21180126
y_value_p2,465,25.66028878,y_value_p1,550,17.39400824
y_value_p2,470,12.32861832,y_value_p1,555,21.65803613
y_value_p2,475,22.09768011,y_value_p1,560,13.35720935
y_value_p2,480,15.54949599,y_value_p1,570,3.482859932
y_value_p2,485,18.36740762,y_value_p1,575,9.43952063
y_value_p2,495,24.41800864,y_value_p1,580,7.126394942
y_value_p2,500,35.07329685,y_value_p1,585,20.8223486
y_value_p2,505,11.86928378,y_value_p1,590,28.15961919
y_value_p2,510,36.03622258,y_value_p1,595,23.58732432
y_value_p2,515,19.64291479,y_value_p1,600,21.54883956
y_value_p2,525,23.25463497,y_value_p1,610,26.48578311
y_value_p2,530,28.72556655,y_value_p1,620,18.80290331
y_value_p2,535,9.873664283,y_value_p1,630,9.614421123
y_value_p2,540,25.02783367,y_value_p1,635,13.65636717
y_value_p2,545,9.096192017,y_value_p1,640,12.66317828
y_value_p2,550,16.68035554,y_value_p1,645,14.18270784
y_value_p2,555,15.82164956,y_value_p1,650,22.44104737
y_value_p2,560,13.05432042,y_value_p1,655,12.38543236
y_value_p2,565,20.09873719,y_value_p1,665,11.88140024
y_value_p2,575,20.32675371,y_value_p1,670,15.11620718
y_value_p2,580,24.89673479,y_value_p1,680,21.56226722
y_value_p2,585,28.05528693,y_value_p1,685,8.862230452
y_value_p2,590,16.38316785,y_value_p1,695,14.43567856
y_value_p2,595,21.83703628,y_value_p1,700,14.30774665
y_value_p2,600,23.86271371,y_value_p1,705,19.01183157
y_value_p2,610,14.08380394,y_value_p1,710,21.3325808
y_value_p2,615,14.85253999,y_value_p1,720,19.95531863
y_value_p2,620,9.27574486,y_value_p1,725,5.559602667
y_value_p2,625,23.60322863,y_value_p1,730,24.95645459
